INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA53499	Yes	100.0

#input_seq:	fig|28450.2018.peg.4484|G4D43_24225   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative exported protein	CAH38290	Yes	100.0

#input_seq:	fig|28450.2018.peg.7583   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN95295	Yes	100.0

#input_seq:	fig|28450.2018.peg.5406|G4D43_27640   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN82623	Yes	100.0

#input_seq:	fig|28450.2018.peg.1103|G4D43_32505   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM52653	Yes	100.0

#input_seq:	fig|28450.2018.peg.4538|G4D43_02640   Predicted Fe-S protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN81679	Yes	100.0

#input_seq:	fig|28450.2018.peg.3382   FIG00453392: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN83052	Yes	100.0

#input_seq:	fig|28450.2018.peg.5165|G4D43_26850   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN93089	Yes	100.0

#input_seq:	fig|28450.2018.peg.7500|G4D43_11185   FIG00453946: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87945	Yes	100.0

#input_seq:	fig|28450.2018.peg.6063|G4D43_05065   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA51444	Yes	100.0

#input_seq:	fig|28450.2018.peg.5299   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN92422	Yes	100.0

#input_seq:	fig|28450.2018.peg.188|G4D43_28555   FIG00453010: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative exported protein	ABA50278	Yes	100.0

#input_seq:	fig|28450.2018.peg.7436|G4D43_10895   FIG152265: Sodium:solute symporter associated protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM48519	Yes	100.0

#input_seq:	fig|28450.2018.peg.1658|G4D43_13775   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH38213	Yes	100.0

#input_seq:	fig|28450.2018.peg.4091   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95265	Yes	100.0

#input_seq:	fig|28450.2018.peg.161|G4D43_28435   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94421	Yes	100.0

#input_seq:	fig|28450.2018.peg.223|G4D43_28695   FIG00456043: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH36580	Yes	100.0

#input_seq:	fig|28450.2018.peg.6119|G4D43_05290   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN92514	Yes	100.0

#input_seq:	fig|28450.2018.peg.5756|G4D43_00550   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95366	Yes	100.0

#input_seq:	fig|28450.2018.peg.3325|G4D43_19570   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99469	Yes	100.0

#input_seq:	fig|28450.2018.peg.2008|G4D43_15305   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABA48781	Yes	100.0

#input_seq:	fig|28450.2018.peg.222|G4D43_28690   FIG00463945: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH36579	Yes	100.0

#input_seq:	fig|28450.2018.peg.447|G4D43_29665   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN86541	Yes	100.0

#input_seq:	fig|28450.2018.peg.6674|G4D43_07650   Inner membrane protein YjcH, clustering with ActP   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABN01945	Yes	100.0

#input_seq:	fig|28450.2018.peg.4650|G4D43_24595   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03768	Yes	100.0

#input_seq:	fig|28450.2018.peg.732   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN89781	Yes	100.0

#input_seq:	fig|28450.2018.peg.3740|G4D43_02395   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH36041	Yes	100.0

#input_seq:	fig|28450.2018.peg.3109|G4D43_18925   Type III secretion system protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	putative type III secretion system protein	ABN87456	Yes	100.0

#input_seq:	fig|28450.2018.peg.3857|G4D43_21800   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00759	Yes	100.0

#input_seq:	fig|28450.2018.peg.2543   FIG00459977: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00364	Yes	100.0

#input_seq:	fig|28450.2018.peg.1957|G4D43_15090   Putative hemolysin   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved domain protein	ABN01115	Yes	100.0

#input_seq:	fig|28450.2018.peg.1985   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN92192	Yes	100.0

#input_seq:	fig|28450.2018.peg.4927|G4D43_25780   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95125	Yes	100.0

#input_seq:	fig|28450.2018.peg.7592|G4D43_11540   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN93494	Yes	100.0

#input_seq:	fig|28450.2018.peg.392|G4D43_29435   FIG00453507: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative lipoprotein	ABN94107	Yes	100.0

#input_seq:	fig|28450.2018.peg.1443|G4D43_12910   FIG00460308: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02817	Yes	100.0

#input_seq:	fig|28450.2018.peg.1198|G4D43_12085   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94094	Yes	100.0

#input_seq:	fig|28450.2018.peg.2526|G4D43_16745   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	171	CP000011	Burkholderia mallei ATCC 23344 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	AAU46901	Yes	100.0

#input_seq:	fig|28450.2018.peg.5330   FIG00459434: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN93605	Yes	100.0

#input_seq:	fig|28450.2018.peg.7602|G4D43_11585   putative membrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN88293	Yes	100.0

#input_seq:	fig|28450.2018.peg.4834|G4D43_25385   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABM50756	Yes	100.0

#input_seq:	fig|28450.2018.peg.2523   Transposase and inactivated derivatives   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	integrase, catalytic region	ABM48459	Yes	100.0

#input_seq:	fig|28450.2018.peg.1464   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN90891	Yes	100.0

#input_seq:	fig|28450.2018.peg.5525|G4D43_00130   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	membrane protein, putative	ABA51687	Yes	100.0

#input_seq:	fig|28450.2018.peg.7157|G4D43_09700   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03550	Yes	100.0

#input_seq:	fig|28450.2018.peg.273|G4D43_28900   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA51999	Yes	100.0

#input_seq:	fig|28450.2018.peg.4379   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99592	Yes	100.0

#input_seq:	fig|28450.2018.peg.3702|G4D43_21150   BapB protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	acyl carrier protein BapB	ABN87681	Yes	100.0

#input_seq:	fig|28450.2018.peg.7567|G4D43_11450   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO01925	Yes	100.0

#input_seq:	fig|28450.2018.peg.3650   RNA binding S1 domain protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM51819	Yes	100.0

#input_seq:	fig|28450.2018.peg.778   FIG00464072: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM50136	Yes	100.0

#input_seq:	fig|28450.2018.peg.575|G4D43_30205   Acyl carrier protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative acyl carrier protein	ABA50870	Yes	100.0

#input_seq:	fig|28450.2018.peg.5971|G4D43_04755   Lysophospholipase (EC 3.1.1.5)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH38693	Yes	100.0

#input_seq:	fig|28450.2018.peg.3889|G4D43_21960   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN91410	Yes	100.0

#input_seq:	fig|28450.2018.peg.2353|G4D43_16055   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00494	Yes	100.0

#input_seq:	fig|28450.2018.peg.430|G4D43_29605   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01089	Yes	100.0

#input_seq:	fig|28450.2018.peg.7547|G4D43_11375   putative polyketide synthase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	phosphopantetheine attachment site domain protein	ABN88344	Yes	100.0

#input_seq:	fig|28450.2018.peg.7088|G4D43_09440   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO05126	Yes	100.0

#input_seq:	fig|28450.2018.peg.6138|G4D43_05370   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN84799	Yes	100.0

#input_seq:	fig|28450.2018.peg.3427   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	171	CP000010	Burkholderia mallei ATCC 23344 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	AAU49970	Yes	100.0

#input_seq:	fig|28450.2018.peg.2083   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00394	Yes	100.0

#input_seq:	fig|28450.2018.peg.7029|G4D43_09190   FIG00453993: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN91631	Yes	100.0
