INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#input_seq:	fig|1496.5104.peg.2707|GSM30_04800   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE07687	Yes	100.0

#input_seq:	fig|1496.5104.peg.3677|GSM30_09440   putative integrase/recombinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative integrase/recombinase	CAJ68020	Yes	100.0

#input_seq:	fig|1496.5104.peg.1509|GSM30_01125   Hydrolase (HAD superfamily), YqeK   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative metal dependent phosphohydrolase	CBE05716	Yes	100.0

#input_seq:	fig|1496.5104.peg.1598|GSM30_01565   Transcriptional regulator, AcrR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	TetR-family trancscriptional regulator	CBE05869	Yes	100.0

#input_seq:	fig|1496.5104.peg.2826|GSM30_05400   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane-associated metal-dependent hydrolase	CBE04153	Yes	100.0

#input_seq:	fig|1496.5104.peg.775|GSM30_14355   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE03855	Yes	100.0

#input_seq:	fig|1496.5104.peg.913|GSM30_15010   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06907	Yes	100.0

#input_seq:	fig|1496.5104.peg.737|GSM30_14165   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03918	Yes	100.0

#input_seq:	fig|1496.5104.peg.2959|GSM30_06015   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04918	Yes	100.0

#input_seq:	fig|1496.5104.peg.3611|GSM30_09120   Transcriptional regulator   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02308	Yes	100.0

#input_seq:	fig|1496.5104.peg.1948|GSM30_18080   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ69150	Yes	100.0

#input_seq:	fig|1496.5104.peg.3518|GSM30_08685   V-type ATP synthase subunit E (EC 3.6.3.14)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	V-type sodium ATP synthase subunit E	CBE06374	Yes	100.0

#input_seq:	fig|1496.5104.peg.483|GSM30_12940   Transcriptional regulator   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional regulator	CBE04894	Yes	100.0

#input_seq:	fig|1496.5104.peg.2449|GSM30_03545   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional regulator	CBE02477	Yes	100.0

#input_seq:	fig|1496.5104.peg.507|GSM30_13060   Molybdopterin-guanine dinucleotide biosynthesis protein MobB   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	molybdopterin-guanine dinucleotide biosynthesis protein B	CBE03108	Yes	100.0

#input_seq:	fig|1496.5104.peg.361|GSM30_12340   Ethanolamine utilization protein similar to PduT   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ethanolamine/propanediol utilization protein	CBE04707	Yes	100.0

#input_seq:	fig|1496.5104.peg.3842|GSM30_10210   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE06761	Yes	100.0

#input_seq:	fig|1496.5104.peg.2484|GSM30_03720   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02535	Yes	100.0

#input_seq:	fig|1496.5104.peg.2302|GSM30_02950   Transcriptional regulator, AcrR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	TetR-family transcriptional regulator	CBE03622	Yes	100.0

#input_seq:	fig|1496.5104.peg.1410|GSM30_00630   2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase, gamma subunit (EC 1.2.7.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative oxidoreductase subunit	CBE05547	Yes	100.0

#input_seq:	fig|1496.5104.peg.3109|GSM30_06745   2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase, gamma subunit (EC 1.2.7.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative subunit of oxidoreductase	CAJ69081	Yes	100.0

#input_seq:	fig|1496.5104.peg.2265|GSM30_02765   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE03555	Yes	100.0

#input_seq:	fig|1496.5104.peg.412|GSM30_12595   YbaK/ProX-family protein CD1969   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE04792	Yes	100.0

#input_seq:	fig|1496.5104.peg.277|GSM30_11915   Spore cortex biosynthesis protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE07332	Yes	100.0

#input_seq:	fig|1496.5104.peg.3686|GSM30_09485   FIG01269488: protein, clustered with ribosomal protein L32p   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conserved hypothetical protein	CAJ68029	Yes	100.0

#input_seq:	fig|1496.5104.peg.1540|GSM30_01280   FIG00814129: Possible chaperone   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05769	Yes	100.0

#input_seq:	fig|1496.5104.peg.297|GSM30_12015   pilin   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	pilin	CBE07368	Yes	100.0

#input_seq:	fig|1496.5104.peg.1459|GSM30_00880   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05631	Yes	100.0

#input_seq:	fig|1496.5104.peg.324|GSM30_12150   Spore maturation protein B   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	spore maturation protein B	CBE07414	Yes	100.0

#input_seq:	fig|1496.5104.peg.3901|GSM30_10485   Transcriptional regulator, PadR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PadR-family transcriptional regulator	CBE06860	Yes	100.0

#input_seq:	fig|1496.5104.peg.254|GSM30_11805   ATP synthase F0 sector subunit b (EC 3.6.3.14)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ATP synthase B chain	CBE07293	Yes	100.0

#input_seq:	fig|1496.5104.peg.340|GSM30_12235   Transcriptional regulator, Xre family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage repressor	CBE04666	Yes	100.0

#input_seq:	fig|1496.5104.peg.714|GSM30_14050   Phage protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage-related protein	CBE03960	Yes	100.0

#input_seq:	fig|1496.5104.peg.1377|GSM30_00465   DNA polymerase III polC-type (EC 2.7.7.7)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative DNA polymerase III, epsilon chain	CBE05485	Yes	100.0

#input_seq:	fig|1496.5104.peg.1794|GSM30_17320   Antirestriction protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conjugative tranposon protein	CBE07571	Yes	100.0

#input_seq:	fig|1496.5104.peg.3386|GSM30_08070   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02003	Yes	100.0

#input_seq:	fig|1496.5104.peg.2451|GSM30_03555   Holin   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cell wall hydrolase protein	CBE02481	Yes	100.0

#input_seq:	fig|1496.5104.peg.1793|GSM30_17315   FIG00512738: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conjugative transposon protein	CBE07569	Yes	100.0

#input_seq:	fig|1496.5104.peg.3356|GSM30_07930   PTS system, mannose-specific IIB component (EC 2.7.1.191)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, IIb component	CBE01959	Yes	100.0

#input_seq:	fig|1496.5104.peg.2181|GSM30_02345   Putative regulatory protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE03403	Yes	100.0

#input_seq:	fig|1496.5104.peg.1915|GSM30_17920   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative pilin protein	CBE05320	Yes	100.0

#input_seq:	fig|1496.5104.peg.2771|GSM30_05140   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04066	Yes	100.0

#input_seq:	fig|1496.5104.peg.172|GSM30_11405   Aminoacyl-tRNA editing enzyme ProX   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE04652	Yes	100.0

#input_seq:	fig|1496.5104.peg.1821|GSM30_17455   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02078	Yes	100.0

#input_seq:	fig|1496.5104.peg.3845|GSM30_10225   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06767	Yes	100.0

#input_seq:	fig|1496.5104.peg.3900|GSM30_10480   Transcriptional regulator, MarR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	MarR-family transcriptional regulator	CBE06858	Yes	100.0

#input_seq:	fig|1496.5104.peg.2026|GSM30_18430   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02445	Yes	100.0

#input_seq:	fig|1496.5104.peg.3657|GSM30_09340   Rod shape-determining protein MreD   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03182	Yes	100.0

#input_seq:	fig|1496.5104.peg.580|GSM30_13390   Phage protein (ACLAME 742)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative phage protein	CAJ67774	Yes	100.0

#input_seq:	fig|1496.5104.peg.857|GSM30_14755   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06549	Yes	100.0

#input_seq:	fig|1496.5104.peg.438|GSM30_12725   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04830	Yes	100.0

#input_seq:	fig|1496.5104.peg.3414|GSM30_08180   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06216	Yes	100.0

#input_seq:	fig|1496.5104.peg.1585|GSM30_01505   Uncharacterized protein YteA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative general stress protein	CBE05848	Yes	100.0

#input_seq:	fig|1496.5104.peg.1043|GSM30_15645   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02979	Yes	100.0

#input_seq:	fig|1496.5104.peg.1373|GSM30_00450   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein precursor	CBE05479	Yes	100.0

#input_seq:	fig|1496.5104.peg.1865|GSM30_17670   Transcriptional regulator, AraC family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	AraC-family transcriptional regulator	CAJ70251	Yes	100.0

#input_seq:	fig|1496.5104.peg.3361|GSM30_07955   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE01968	Yes	100.0

#input_seq:	fig|1496.5104.peg.2969|GSM30_06065   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE04936	Yes	100.0

#input_seq:	fig|1496.5104.peg.1548|GSM30_01320   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05781	Yes	100.0

#input_seq:	fig|1496.5104.peg.3580|GSM30_08970   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02255	Yes	100.0

#input_seq:	fig|1496.5104.peg.1254|GSM30_16785   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE06142	Yes	100.0

#input_seq:	fig|1496.5104.peg.486|GSM30_12955   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04898	Yes	100.0

#input_seq:	fig|1496.5104.peg.858|GSM30_14760   PTS system, glucose-specific IIA component (EC 2.7.1.199)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, IIa component	CBE06547	Yes	100.0

#input_seq:	fig|1496.5104.peg.1677|GSM30_01960   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
