INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71529	Yes	100.0

#input_seq:	fig|44275.61.peg.4051|FVE87_04535   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68814	Yes	100.0

#input_seq:	fig|44275.61.peg.1387|FVE87_09940   ABC transporter, ATP-binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ABC transporter ATP-binding protein	AAS69296	Yes	100.0

#input_seq:	fig|44275.61.peg.3909|FVE87_17140   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS71459	Yes	100.0

#input_seq:	fig|44275.61.peg.3499|FVE87_16155   Sphingomyelinase (EC 3.1.4.12)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hemolysin	AAS69647	Yes	100.0

#input_seq:	fig|44275.61.peg.742|FVE87_07470   flagellar filament sheath protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	flagellar filament sheath protein	AAS69403	Yes	100.0

#input_seq:	fig|44275.61.peg.532|FVE87_06690   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70965	Yes	100.0

#input_seq:	fig|44275.61.peg.3590|FVE87_03690   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71116	Yes	100.0

#input_seq:	fig|44275.61.peg.2390|FVE87_13220   Rhomboid family protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71254	Yes	100.0

#input_seq:	fig|44275.61.peg.4740|FVE87_05695   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71369	Yes	100.0

#input_seq:	fig|44275.61.peg.517|FVE87_06625   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70951	Yes	100.0

#input_seq:	fig|44275.61.peg.1407|FVE87_10010   phosphate transport system protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	phosphate transport system protein	AAS69310	Yes	100.0

#input_seq:	fig|44275.61.peg.4344|FVE87_04980   2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	4-diphosphocytidyl-2-methyl-D-erithritol synthase	AAS71177	Yes	100.0

#input_seq:	fig|44275.61.peg.2365|FVE87_13135   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS71624	Yes	100.0

#input_seq:	fig|44275.61.peg.544|FVE87_06740   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70974	Yes	100.0

#input_seq:	fig|44275.61.peg.712|FVE87_07350   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69424	Yes	100.0

#input_seq:	fig|44275.61.peg.4357|FVE87_05030   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71167	Yes	100.0

#input_seq:	fig|44275.61.peg.1976|FVE87_11620   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71487	Yes	100.0

#input_seq:	fig|44275.61.peg.4230|FVE87_17845   KtrAB potassium uptake system, peripheral membrane component KtrA   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	potassium uptake system protein	AAS71720	Yes	100.0

#input_seq:	fig|44275.61.peg.1580|FVE87_01865   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68712	Yes	100.0

#input_seq:	fig|44275.61.peg.4090|FVE87_04695   RNA-binding protein Jag   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68787	Yes	100.0

#input_seq:	fig|44275.61.peg.4146|FVE87_17535   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69090	Yes	100.0

#input_seq:	fig|44275.61.peg.3105|FVE87_03010   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69792	Yes	100.0

#input_seq:	fig|44275.61.peg.1419|FVE87_10055   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69320	Yes	100.0

#input_seq:	fig|44275.61.peg.2338|FVE87_13035   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71644	Yes	100.0

#input_seq:	fig|44275.61.peg.209|FVE87_00860   Chromosome (plasmid) partitioning protein ParB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	ParB	AAS72050	Yes	100.0

#input_seq:	fig|44275.61.peg.335|FVE87_01340   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	periplasmic protein, LipL45 homologue	AAS72141	Yes	100.0

#input_seq:	fig|44275.61.peg.1055|FVE87_08595   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70214	Yes	100.0

#input_seq:	fig|44275.61.peg.1537|FVE87_01680   3-dehydroquinate dehydratase I (EC 4.2.1.10)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	3-dehydroquinate dehydratase	AAS68676	Yes	100.0

#input_seq:	fig|44275.61.peg.62|FVE87_00260   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72213	Yes	100.0

#input_seq:	fig|44275.61.peg.2711|FVE87_13810   NADH-ubiquinone oxidoreductase chain J (EC 1.6.5.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	NADH dehydrogenase I J subunit	AAS71305	Yes	100.0

#input_seq:	fig|44275.61.peg.4731|FVE87_05640   Response regulator   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	response regulator	AAS71361	Yes	100.0

#input_seq:	fig|44275.61.peg.24|FVE87_00095   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72180	Yes	100.0

#input_seq:	fig|44275.61.peg.2425|FVE87_13345   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71232	Yes	100.0

#input_seq:	fig|44275.61.peg.3240|FVE87_03560   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69681	Yes	100.0

#input_seq:	fig|44275.61.peg.2832|FVE87_14245   UPF0758 family protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA repair protein	AAS70868	Yes	100.0

#input_seq:	fig|44275.61.peg.114|FVE87_00475   Putative oxidoreductase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	3-oxoacyl-[acyl-carrier protein] reductase	AAS72251	Yes	100.0

#input_seq:	fig|44275.61.peg.1531|FVE87_01655   tRNA threonylcarbamoyladenosine biosynthesis protein TsaB   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68671	Yes	100.0

#input_seq:	fig|44275.61.peg.3987|FVE87_04260   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68869	Yes	100.0

#input_seq:	fig|44275.61.peg.1199|FVE87_09250   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68935	Yes	100.0

#input_seq:	fig|44275.61.peg.4611|FVE87_05515   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69109	Yes	100.0

#input_seq:	fig|44275.61.peg.4604|FVE87_05480   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69115	Yes	100.0

#input_seq:	fig|44275.61.peg.4191|FVE87_17695   Fumarate and nitrate reduction regulatory protein homolog   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (Crp family)	AAS70082	Yes	100.0

#input_seq:	fig|44275.61.peg.1122|FVE87_08880   Ribonuclease HII (EC 3.1.26.4)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ribonuclease HII	AAS70156	Yes	100.0

#input_seq:	fig|44275.61.peg.4750|FVE87_05735   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71377	Yes	100.0

#input_seq:	fig|44275.61.peg.3413|FVE87_15830   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS71608	Yes	100.0

#input_seq:	fig|44275.61.peg.2643|FVE87_13585   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70582	Yes	100.0

#input_seq:	fig|44275.61.peg.262|FVE87_01070   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72089	Yes	100.0

#input_seq:	fig|44275.61.peg.4865|FVE87_18935   Methyltransferase type 11   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ubiquinone/menaquinone methyltransferase	AAS69273	Yes	100.0

#input_seq:	fig|44275.61.peg.1389|FVE87_09950   heme exporter protein C   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	heme exporter protein C	AAS69298	Yes	100.0

#input_seq:	fig|44275.61.peg.3235|FVE87_03540   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69685	Yes	100.0

#input_seq:	fig|44275.61.peg.1717|FVE87_10525   16S rRNA (uracil(1498)-N(3))-methyltransferase (EC 2.1.1.193)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
