INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TetR/AcrR family transcriptional regulator	BAD48856	Yes	100.0

#input_seq:	fig|817.1653.peg.4117|HT103_07315   Transcriptional regulator   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	transcriptional regulator	BAD49414	Yes	100.0

#input_seq:	fig|817.1653.peg.46|HT103_00215   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51311	Yes	100.0

#input_seq:	fig|817.1653.peg.193|HT103_00835   D-arabinose-5-phosphate isomerase (EC 5.3.1.13)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative sugar isomerase	BAD46921	Yes	100.0

#input_seq:	fig|817.1653.peg.4146|HT103_07430   hypothetical transporter PduT for various metalloporphyrins   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	integral membrane protein	BAD49441	Yes	100.0

#input_seq:	fig|817.1653.peg.79|HT103_00345   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH05791	Yes	100.0

#input_seq:	fig|817.1653.peg.1768|HT103_16490   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48794	Yes	100.0

#input_seq:	fig|817.1653.peg.3713|HT103_05960   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD48073	Yes	100.0

#input_seq:	fig|817.1653.peg.4648|HT103_09435   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50249	Yes	100.0

#input_seq:	fig|817.1653.peg.2804|HT103_19575   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50782	Yes	100.0

#input_seq:	fig|817.1653.peg.2682|HT103_19050   Transcriptional regulator, AcrR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	transcriptional regulator	BAD50861	Yes	100.0

#input_seq:	fig|817.1653.peg.2815|HT103_19625   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50771	Yes	100.0

#input_seq:	fig|817.1653.peg.1588|HT103_15700   Site-specific recombinase Mpi   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	serinr type site-specific recombinase Mpi	BAD49515	Yes	100.0

#input_seq:	fig|817.1653.peg.991|HT103_13070   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH07323	Yes	100.0

#input_seq:	fig|817.1653.peg.4899|HT103_10515   PAP2 superfamily protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48999	Yes	100.0

#input_seq:	fig|817.1653.peg.4824|HT103_10165   Biopolymer transport exbD protein.   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50482	Yes	100.0

#input_seq:	fig|817.1653.peg.3666|HT103_05755   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48160	Yes	100.0

#input_seq:	fig|817.1653.peg.1760|HT103_16450   UPF0301 protein YqgE   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator	BAD48803	Yes	100.0

#input_seq:	fig|817.1653.peg.4189|HT103_07620   V-type ATP synthase subunit E (EC 3.6.3.14)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	ATP synthase subunit E	BAD49484	Yes	100.0

#input_seq:	fig|817.1653.peg.1681|HT103_16100   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47367	Yes	100.0

#input_seq:	fig|817.1653.peg.339|HT103_01505   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47075	Yes	100.0

#input_seq:	fig|817.1653.peg.4802|HT103_10065   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50501	Yes	100.0

#input_seq:	fig|817.1653.peg.2015|HT103_02970   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49887	Yes	100.0

#input_seq:	fig|817.1653.peg.2110|HT103_03400   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49971	Yes	100.0

#input_seq:	fig|817.1653.peg.696|HT103_11780   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47742	Yes	100.0

#input_seq:	fig|817.1653.peg.1589|HT103_15705   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49514	Yes	100.0

#input_seq:	fig|817.1653.peg.3321|HT103_20635   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative RNA polymerase ECF-type sigma factor	BAD50695	Yes	100.0

#input_seq:	fig|817.1653.peg.3586|HT103_05400   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative RNA polymerase ECF-type sigma factor	CAH07123	Yes	100.0

#input_seq:	fig|817.1653.peg.2273|HT103_17260   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH09710	Yes	100.0

#input_seq:	fig|817.1653.peg.629|HT103_11475   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47810	Yes	100.0

#input_seq:	fig|817.1653.peg.3538|HT103_21560   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47700	Yes	100.0

#input_seq:	fig|817.1653.peg.1677|HT103_16080   Predicted thiamin transporter PnuT   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative nicotinamide mononucleotide transporter	CAH06318	Yes	100.0

#input_seq:	fig|817.1653.peg.4772|HT103_09940   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative RNA polymerase sigma factor	CAH09259	Yes	100.0

#input_seq:	fig|817.1653.peg.4745|HT103_09840   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative regulatory protein	BAD50547	Yes	100.0

#input_seq:	fig|817.1653.peg.3749|HT103_06115   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative cNMP and DNA binding protein, possible regulator	CAH06993	Yes	100.0

#input_seq:	fig|817.1653.peg.3976|HT103_06695   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49286	Yes	100.0

#input_seq:	fig|817.1653.peg.4267|HT103_07820   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49058	Yes	100.0

#input_seq:	fig|817.1653.peg.2903|HT103_20045   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD50711	Yes	100.0

#input_seq:	fig|817.1653.peg.382|HT103_01670   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative regulatory protein	BAD47114	Yes	100.0

#input_seq:	fig|817.1653.peg.1640|HT103_15935   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47333	Yes	100.0

#input_seq:	fig|817.1653.peg.3039|HT103_04335   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative RNA polymerase ECF-type sigma factor	BAD51065	Yes	100.0

#input_seq:	fig|817.1653.peg.1953|HT103_02710   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49830	Yes	100.0

#input_seq:	fig|817.1653.peg.206|HT103_00895   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH05927	Yes	100.0

#input_seq:	fig|817.1653.peg.271|HT103_01190   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47000	Yes	100.0

#input_seq:	fig|817.1653.peg.2431|HT103_17990   Protein BF2544, predicted transporter component   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49264	Yes	100.0

#input_seq:	fig|817.1653.peg.1484|HT103_15240   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH08569	Yes	100.0

#input_seq:	fig|817.1653.peg.2513|HT103_18315   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD50612	Yes	100.0

#input_seq:	fig|817.1653.peg.1421|HT103_14970   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47507	Yes	100.0

#input_seq:	fig|817.1653.peg.3767|HT103_06205   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48012	Yes	100.0

#input_seq:	fig|817.1653.peg.3971|HT103_06670   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49281	Yes	100.0

#input_seq:	fig|817.1653.peg.2916|HT103_20105   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD50723	Yes	100.0

#input_seq:	fig|817.1653.peg.2766|HT103_19405   RNA polymerase sigma-54 factor RpoN   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD50130	Yes	100.0

#input_seq:	fig|817.1653.peg.3199|HT103_05020   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD51213	Yes	100.0

#input_seq:	fig|817.1653.peg.2633|HT103_18820   Peptidase, M23/M37 family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative peptidase	CAH07202	Yes	100.0

#input_seq:	fig|817.1653.peg.428|HT103_01875   Peptidylprolyl isomerase, FKBP-type (EC 5.2.1.8)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative FKBP-type peptidyl-prolyl cis-trans isomerase FkpA	BAD47162	Yes	100.0

#input_seq:	fig|817.1653.peg.1980|HT103_02820   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD49852	Yes	100.0

#input_seq:	fig|817.1653.peg.3784|HT103_06265   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47998	Yes	100.0

#input_seq:	fig|817.1653.peg.2084|HT103_03275   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49946	Yes	100.0

#input_seq:	fig|817.1653.peg.4654|HT103_09465   Ribosomal-protein-S5p-alanine acetyltransferase (EC 2.3.1.128)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative acetyltransferase	BAD50243	Yes	100.0

#input_seq:	fig|817.1653.peg.3612|HT103_05505   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48208	Yes	100.0

#input_seq:	fig|817.1653.peg.1268|HT103_14280   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07664	Yes	100.0

#input_seq:	fig|817.1653.peg.254|HT103_01105   Shikimate kinase I (EC 2.7.1.71)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	shikimate kinase	BAD46984	Yes	100.0

#input_seq:	fig|817.1653.peg.2589|HT103_18640   Capsular polysaccharide transcription antitermination protein UpdY   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator Updx homolog	BAD50667	Yes	100.0

#input_seq:	fig|817.1653.peg.1761|HT103_16455   Spermidine N1-acetyltransferase (EC 2.3.1.57)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative acetyltransferase	CAH07803	Yes	100.0

#input_seq:	fig|817.1653.peg.2337|HT103_17585   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50894	Yes	100.0

#input_seq:	fig|817.1653.peg.2064|HT103_03185   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49928	Yes	100.0

#input_seq:	fig|817.1653.peg.1373|HT103_14765   Capsular polysaccharide transcription antitermination protein UpgY   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transcriptional regulator UpxY homolog	BAD47554	Yes	100.0

#input_seq:	fig|817.1653.peg.4300|HT103_07975   putative membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH08124	Yes	100.0

#input_seq:	fig|817.1653.peg.4959|HT103_10765   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
